,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,smiles
250,DTXSID3022956,DSSTox_Substance_Id,DTXSID3022956,Sodium diethyldithiocarbamate,[Na+].CCN(CC)C([S-])=S
251,DTXSID0046931,DSSTox_Substance_Id,DTXSID0046931,Methscopolamine,C[N+]1(C)[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)C1=CC=CC=C1
252,DTXSID1048627,DSSTox_Substance_Id,DTXSID1048627,Ritonavir,CC(C)[C@H](NC(=O)N(C)CC1=CSC(=N1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)OCC1=CN=CS1)CC1=CC=CC=C1
253,DTXSID20223032,DSSTox_Substance_Id,DTXSID20223032,Piritrexim,COC1=CC(CC2=CN=C3N=C(N)N=C(N)C3=C2C)=C(OC)C=C1
254,DTXSID9048229,DSSTox_Substance_Id,DTXSID9048229,Quinpirole,[H][C@]12CCCN(CCC)[C@]1([H])CC1=C(C2)NN=C1
255,DTXSID6045169,DSSTox_Substance_Id,DTXSID6045169,Metoclopramide,CCN(CC)CCNC(=O)C1=CC(Cl)=C(N)C=C1OC
256,DTXSID00155847,DSSTox_Substance_Id,DTXSID00155847,Bivalirudin,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](N)CC1=CC=CC=C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@@H](CC(C)C)C(O)=O
257,DTXSID2023563,DSSTox_Substance_Id,DTXSID2023563,Risedronic acid,OC(CC1=CC=CN=C1)(P(O)(O)=O)P(O)(O)=O
258,DTXSID5023582,DSSTox_Substance_Id,DTXSID5023582,Sirolimus,[H][C@@]12CC[C@@H](C)[C@@](O)(O1)C(=O)C(=O)N1CCCC[C@@]1([H])C(=O)O[C@@]([H])(CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C2)OC)[C@H](C)C[C@@H]1CC[C@@H](O)[C@@H](C1)OC
259,DTXSID2023224,DSSTox_Substance_Id,DTXSID2023224,Loratadine,CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2
260,DTXSID7023354,DSSTox_Substance_Id,DTXSID7023354,Naratriptan,CNS(=O)(=O)CCC1=CC=C2NC=C(C3CCN(C)CC3)C2=C1
261,DTXSID6044278,DSSTox_Substance_Id,DTXSID6044278,Alosetron,CN1C2=C(C3=CC=CC=C13)C(=O)N(CC1=C(C)N=CN1)CC2
262,DTXSID2022705,DSSTox_Substance_Id,DTXSID2022705,Buprenorphine,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@H](C4)[C@]11CC[C@@]2(OC)[C@]([H])(C1)[C@](C)(O)C(C)(C)C
263,DTXSID5023324,DSSTox_Substance_Id,DTXSID5023324,Milrinone,CC1=C(C=C(C#N)C(=O)N1)C1=CC=NC=C1
264,DTXSID6046686,DSSTox_Substance_Id,DTXSID6046686,Cilomilast,COC1=CC=C(C=C1OC1CCCC1)[C@]1(CC[C@@H](CC1)C(O)=O)C#N
265,DTXSID5022934,DSSTox_Substance_Id,DTXSID5022934,Digoxin,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@@H]5[C@@H]4C[C@@H](O)[C@]4(C)[C@H](CC[C@]54O)C4=CC(=O)OC4)C3)O[C@@H]2C)O[C@@H]1C
266,DTXSID10174746,DSSTox_Substance_Id,DTXSID10174746,Tariquidar,COC1=C(OC)C=C2CN(CCC3=CC=C(NC(=O)C4=CC(OC)=C(OC)C=C4NC(=O)C4=CC5=CC=CC=C5N=C4)C=C3)CCC2=C1
267,DTXSID7021239,DSSTox_Substance_Id,DTXSID7021239,Retinoic acid,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O
268,DTXSID3075339,DSSTox_Substance_Id,DTXSID3075339,Phlorizin,OC[C@H]1O[C@@H](OC2=C(C(=O)CCC3=CC=C(O)C=C3)C(O)=CC(O)=C2)[C@H](O)[C@@H](O)[C@@H]1O
269,DTXSID3023425,DSSTox_Substance_Id,DTXSID3023425,(-)-Paroxetine,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC=C2OCOC2=C1
270,DTXSID6023577,DSSTox_Substance_Id,DTXSID6023577,Sertraline,CN[C@H]1CC[C@@H](C2=CC(Cl)=C(Cl)C=C2)C2=C1C=CC=C2
271,DTXSID50183953,DSSTox_Substance_Id,DTXSID50183953,Glycylsarcosine,CN(CC(O)=O)C(=O)CN
272,DTXSID8043789,DSSTox_Substance_Id,DTXSID8043789,Choline ion,C[N+](C)(C)CCO
273,DTXSID10213609,DSSTox_Substance_Id,DTXSID10213609,Tozasertib,CN1CCN(CC1)C1=NC(SC2=CC=C(NC(=O)C3CC3)C=C2)=NC(NC2=NNC(C)=C2)=C1
