,SMILES_original,SMILES_standardized,InChI_standardized,InChIKey_standardized,Unnamed: 0.1,Unnamed: 0,INPUT,FOUND_BY,DTXSID,PREFERRED_NAME
0,CC(CCOC1=CC2=C(C=CC(=O)O2)C=C1)C1=CC(=O)C(C)(C)O1,CC(CCOc1ccc2ccc(=O)oc2c1)=C1CC(=O)C(C)(C)O1,"InChI=1S/C19H20O5/c1-12(15-11-17(20)19(2,3)24-15)8-9-22-14-6-4-13-5-7-18(21)23-16(13)10-14/h4-7,10H,8-9,11H2,1-3H3",AFTHWLVJLGGCIP-UHFFFAOYSA-N,325,5825,DTXSID80302498,DSSTox_Substance_Id,DTXSID80302498,"7-[3-(5,5-dimethyl-4-oxofuran-2-yl)butoxy]chromen-2-one"
1,O=C1NCC2=CC=CC=C12,O=C1NCc2ccccc21,"InChI=1S/C8H7NO/c10-8-7-4-2-1-3-6(7)5-9-8/h1-4H,5H2,(H,9,10)",PXZQEOJJUGGUIB-UHFFFAOYSA-N,326,5826,DTXSID30197391,DSSTox_Substance_Id,DTXSID30197391,"2,3-Dihydro-1H-isoindol-1-one"
2,CC1=NN(C(=O)C1)C1=CC=CC(=C1)S(N)(=O)=O,Cc1cc(=O)n(-c2cccc(S(N)(=O)=O)c2)[nH]1,"InChI=1S/C10H11N3O3S/c1-7-5-10(14)13(12-7)8-3-2-4-9(6-8)17(11,15)16/h2-6,12H,1H3,(H2,11,15,16)",PPEKQURPUIEILH-UHFFFAOYSA-N,327,5827,DTXSID0058984,DSSTox_Substance_Id,DTXSID0058984,"Benzenesulfonamide, 3-(4,5-dihydro-3-methyl-5-oxo-1H-pyrazol-1-yl)-"
3,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,"InChI=1S/C14H16ClO5PS/c1-4-17-21(22,18-5-2)20-10-6-7-11-9(3)13(15)14(16)19-12(11)8-10/h6-8H,4-5H2,1-3H3",BXNANOICGRISHX-UHFFFAOYSA-N,328,5828,DTXSID2020347,DSSTox_Substance_Id,DTXSID2020347,Coumaphos
4,NCCNC1=C2C=CC=CC2=CC=C1,NCCNc1cccc2ccccc12,"InChI=1S/C12H14N2/c13-8-9-14-12-7-3-5-10-4-1-2-6-11(10)12/h1-7,14H,8-9,13H2",NULAJYZBOLVQPQ-UHFFFAOYSA-N,329,5829,DTXSID7043744,DSSTox_Substance_Id,DTXSID7043744,N-(1-Naphthyl)ethylenediamine
5,OC(=O)C1=C(O)C=CC(=C1)S(O)(=O)=O,O=C(O)c1cc(S(=O)(=O)O)ccc1O,"InChI=1S/C7H6O6S/c8-6-2-1-4(14(11,12)13)3-5(6)7(9)10/h1-3,8H,(H,9,10)(H,11,12,13)",YCPXWRQRBFJBPZ-UHFFFAOYSA-N,330,5830,DTXSID7059145,DSSTox_Substance_Id,DTXSID7059145,"Benzoic acid, 2-hydroxy-5-sulfo-"
6,CC(=O)SC1=C(C=C(C)C(Cl)=C1)S(N)(=O)=O,CC(=O)Sc1cc(Cl)c(C)cc1S(N)(=O)=O,"InChI=1S/C9H10ClNO3S2/c1-5-3-9(16(11,13)14)8(4-7(5)10)15-6(2)12/h3-4H,1-2H3,(H2,11,13,14)",KVYLBQPKFMEFDK-UHFFFAOYSA-N,331,5831,DTXSID10555657,DSSTox_Substance_Id,DTXSID10555657,S-(5-Chloro-4-methyl-2-sulfamoylphenyl) ethanethioate
7,OC1=CC2=C(C=C1)C(CCl)=CC(=O)O2,O=c1cc(CCl)c2ccc(O)cc2o1,"InChI=1S/C10H7ClO3/c11-5-6-3-10(13)14-9-4-7(12)1-2-8(6)9/h1-4,12H,5H2",TXSLBPGPBNGHRW-UHFFFAOYSA-N,332,5832,DTXSID10419866,DSSTox_Substance_Id,DTXSID10419866,4-(chloromethyl)-7-hydroxy-2H-chromen-2-one
8,CS(N)(=O)=O,CS(N)(=O)=O,"InChI=1S/CH5NO2S/c1-5(2,3)4/h1H3,(H2,2,3,4)",HNQIVZYLYMDVSB-UHFFFAOYSA-N,333,5833,DTXSID3062865,DSSTox_Substance_Id,DTXSID3062865,Methanesulfonamide
9,[Na+].[O-]C(=O)C1=CC=C(Br)C=C1,O=C(O)c1ccc(Br)cc1,"InChI=1S/C7H5BrO2/c8-6-3-1-5(2-4-6)7(9)10/h1-4H,(H,9,10)",TUXYZHVUPGXXQG-UHFFFAOYSA-N,334,5834,DTXSID80179960,DSSTox_Substance_Id,DTXSID80179960,"Benzoic acid, p-bromo-, sodium salt"
10,O=C1N(CC#C)S(=O)(=O)C2=CC=CC=C12,C#CCN1C(=O)c2ccccc2S1(=O)=O,"InChI=1S/C10H7NO3S/c1-2-7-11-10(12)8-5-3-4-6-9(8)15(11,13)14/h1,3-6H,7H2",BEJGLFVJZIJLDQ-UHFFFAOYSA-N,336,5836,DTXSID80194299,DSSTox_Substance_Id,DTXSID80194299,"2-(2-Propynyl)-1,2-benzisothiazol-3(2H)-one 1,1-dioxide"
11,NS(=O)(=O)C1=CC=C(C=C1)N1C(=O)C2=CC=CC=C2C1=O,NS(=O)(=O)c1ccc(N2C(=O)c3ccccc3C2=O)cc1,"InChI=1S/C14H10N2O4S/c15-21(19,20)10-7-5-9(6-8-10)16-13(17)11-3-1-2-4-12(11)14(16)18/h1-8H,(H2,15,19,20)",OUGLLSMFRGBCIL-UHFFFAOYSA-N,337,5837,DTXSID10393910,DSSTox_Substance_Id,DTXSID10393910,"4-(1,3-Dioxo-1,3-dihydro-2H-isoindol-2-yl)benzene-1-sulfonamide"
12,Cl.NCC1=CC=C(C=C1)S(N)(=O)=O,NCc1ccc(S(N)(=O)=O)cc1,"InChI=1S/C7H10N2O2S/c8-5-6-1-3-7(4-2-6)12(9,10)11/h1-4H,5,8H2,(H2,9,10,11)",TYMRLRRVMHJFTF-UHFFFAOYSA-N,338,5838,DTXSID6045296,DSSTox_Substance_Id,DTXSID6045296,Mafenide hydrochloride
13,OB(O)C1=CC2=CC=CC=C2C=C1,OB(O)c1ccc2ccccc2c1,"InChI=1S/C10H9BO2/c12-11(13)10-6-5-8-3-1-2-4-9(8)7-10/h1-7,12-13H",KPTRDYONBVUWPD-UHFFFAOYSA-N,339,5839,DTXSID50370265,DSSTox_Substance_Id,DTXSID50370265,2-Naphthaleneboronic acid
14,CC1=CC(C)=CC(=O)O1,Cc1cc(C)oc(=O)c1,"InChI=1S/C7H8O2/c1-5-3-6(2)9-7(8)4-5/h3-4H,1-2H3",IXYLIUKQQQXXON-UHFFFAOYSA-N,340,5840,DTXSID6060973,DSSTox_Substance_Id,DTXSID6060973,"2H-Pyran-2-one, 4,6-dimethyl-"
15,NC1=NN=C(S)S1,N=c1[nH][nH]c(=S)s1,"InChI=1S/C2H3N3S2/c3-1-4-5-2(6)7-1/h(H2,3,4)(H,5,6)",GDGIVSREGUOIJZ-UHFFFAOYSA-N,341,5841,DTXSID1051486,DSSTox_Substance_Id,DTXSID1051486,"5-Amino-1,3,4-thiadiazole-2-thiol"
16,OC1=CC2=C(SC(=O)O2)C=C1,O=c1oc2cc(O)ccc2s1,"InChI=1S/C7H4O3S/c8-4-1-2-6-5(3-4)10-7(9)11-6/h1-3,8H",SLYPOVJCSQHITR-UHFFFAOYSA-N,342,5842,DTXSID5045885,DSSTox_Substance_Id,DTXSID5045885,Thioxolone
17,OC(=O)C1=C(O)C=C(C=C1)S(O)(=O)=O,O=C(O)c1ccc(S(=O)(=O)O)cc1O,"InChI=1S/C7H6O6S/c8-6-3-4(14(11,12)13)1-2-5(6)7(9)10/h1-3,8H,(H,9,10)(H,11,12,13)",RHLPAVIBWYPLRV-UHFFFAOYSA-N,343,5843,DTXSID70276533,DSSTox_Substance_Id,DTXSID70276533,4-Sulfosalicylic acid
18,NCCNCCNCCN,NCCNCCNCCN,"InChI=1S/C6H18N4/c7-1-3-9-5-6-10-4-2-8/h9-10H,1-8H2",VILCJCGEZXAXTO-UHFFFAOYSA-N,344,5844,DTXSID9023702,DSSTox_Substance_Id,DTXSID9023702,"N1,N2-Bis(2-aminoethyl)-1,2-ethanediamine"
19,[K+].CC(C)OC([S-])=S,CC(C)OC(=S)S,"InChI=1S/C4H8OS2/c1-3(2)5-4(6)7/h3H,1-2H3,(H,6,7)",UOJYYXATTMQQNA-UHFFFAOYSA-N,345,5845,DTXSID6046973,DSSTox_Substance_Id,DTXSID6046973,Proxan-potassium
20,F[P-](F)(F)(F)(F)F,F[PH](F)(F)(F)(F)F,"InChI=1S/F6P/c1-7(2,3,4,5)6",WBPJDOUFWQVMRN-UHFFFAOYSA-N,346,5846,DTXSID40872465,DSSTox_Substance_Id,DTXSID40872465,Hexafluorophosphate ion
21,CC(C)C(=O)NC1=CC=C(C=C1)S(N)(=O)=O,CC(C)C(=O)Nc1ccc(S(N)(=O)=O)cc1,"InChI=1S/C10H14N2O3S/c1-7(2)10(13)12-8-3-5-9(6-4-8)16(11,14)15/h3-7H,1-2H3,(H,12,13)(H2,11,14,15)",VVHPZBGPXIXCQI-UHFFFAOYSA-N,347,5847,DTXSID70390682,DSSTox_Substance_Id,DTXSID70390682,"Propanamide, N-[4-(aminosulfonyl)phenyl]-2-methyl-"
22,CC(C)(C)OC(=O)NS(=O)(=O)NCC1=CC=CC=C1,CC(C)(C)OC(=O)NS(=O)(=O)NCc1ccccc1,"InChI=1S/C12H18N2O4S/c1-12(2,3)18-11(15)14-19(16,17)13-9-10-7-5-4-6-8-10/h4-8,13H,9H2,1-3H3,(H,14,15)",LQYHTXUYYNNFPZ-UHFFFAOYSA-N,348,5848,DTXSID20590852,DSSTox_Substance_Id,DTXSID20590852,tert-Butyl (benzylsulfamoyl)carbamate
23,CC1=CC=C(C=C1)C(F)(F)S(N)(=O)=O,Cc1ccc(C(F)(F)S(N)(=O)=O)cc1,"InChI=1S/C8H9F2NO2S/c1-6-2-4-7(5-3-6)8(9,10)14(11,12)13/h2-5H,1H3,(H2,11,12,13)",QPMHTUPJLAWJAW-UHFFFAOYSA-N,349,5849,DTXSID60658763,DSSTox_Substance_Id,DTXSID60658763,"1,1-Difluoro-1-(4-methylphenyl)methanesulfonamide"
24,CN1C(=O)C=C(NC2=CC=CC=C2)C2=C1N(C(=O)N(C2=O)C1=CC=CC=C1)C1=CC=CC=C1,Cn1c(=O)cc(Nc2ccccc2)c2c(=O)n(-c3ccccc3)c(=O)n(-c3ccccc3)c21,"InChI=1S/C26H20N4O3/c1-28-22(31)17-21(27-18-11-5-2-6-12-18)23-24(28)29(19-13-7-3-8-14-19)26(33)30(25(23)32)20-15-9-4-10-16-20/h2-17,27H,1H3",UWHPGBMOMNSDQL-UHFFFAOYSA-N,800,23050,DTXSID50382964,DSSTox_Substance_Id,DTXSID50382964,"5-anilino-8-methyl-1,3-diphenyl-1,2,3,4,7,8-hexahydropyrido[2,3-d]pyrimidine-2,4,7-trione"
25,CC1=CC=C(C=C1)S(=O)(=O)N1CCC2=CC=CC=C2CC1,Cc1ccc(S(=O)(=O)N2CCc3ccccc3CC2)cc1,"InChI=1S/C17H19NO2S/c1-14-6-8-17(9-7-14)21(19,20)18-12-10-15-4-2-3-5-16(15)11-13-18/h2-9H,10-13H2,1H3",LBEQPUMCFYHPIM-UHFFFAOYSA-N,801,23051,DTXSID40293898,DSSTox_Substance_Id,DTXSID40293898,MLS002695149
