OASIS_ID,Compound_name,Cell_count_hit,MT_hit,LDH_hit,Cell_Painting_hit,Hit_in_all_assays
OASIS654,2-Acetamidofluorene,No,No,No,Yes,No
OASIS1044,Dasatinib,Yes,Yes,No,Yes,No
OASIS1023,Pantoprazole,No,No,No,Yes,No
OASIS507,Secnidazole,No,No,No,Yes,No
OASIS1916,Isavuconazonium (sulfate),Yes,Yes,No,Yes,No
OASIS1380,Zidovudine,No,No,No,No,No
OASIS976,Tasosartan,No,No,No,No,No
OASIS744,Irinotecan,Yes,Yes,No,Yes,No
OASIS970,Rivaroxaban,No,Yes,No,Yes,No
OASIS657,Everolimus,Yes,Yes,No,Yes,No
OASIS104,Puromycin aminonucleoside,Yes,Yes,Yes,Yes,Yes
OASIS1112,Nimodipine,No,Yes,No,No,No
OASIS1847,Tenofovir alafenamide,Yes,Yes,Yes,Yes,Yes
,Compound_211c050e,No,No,No,No,No
OASIS888,Azelnidipine,Yes,Yes,No,Yes,No
OASIS1803,Difelikefalin,No,No,No,No,No
OASIS508,Pyriproxyfen,Yes,Yes,No,Yes,No
,Compound_bb08fa81,No,No,No,No,No
OASIS302,Loratadine,No,Yes,No,Yes,No
OASIS168,Lersivirine,No,No,No,No,No
OASIS1508,Praziquantel,No,No,No,No,No
OASIS408,Mequinol,No,No,No,No,No
OASIS1157,Linezolid,No,No,No,No,No
OASIS1634,Resveratrol,No,No,No,Yes,No
,Compound_67bcd956,No,No,No,No,No
,Compound_a31ed4f8,No,No,No,No,No
OASIS1131,Nitazoxanide,Yes,Yes,Yes,Yes,Yes
OASIS1455,Gefitinib,Yes,Yes,Yes,Yes,Yes
OASIS741,Oxytetracycline,No,No,No,No,No
OASIS1310,Losartan,No,Yes,No,No,No
OASIS611,Aztreonam,No,No,No,No,No
,Compound_6d31e50a,No,No,No,No,No
OASIS055,Etoposide,No,No,No,No,No
OASIS1171,Anidulafungin,No,Yes,No,Yes,No
OASIS1564,Nateglinide,No,No,No,No,No
,Compound_59cfb866,No,No,No,No,No
OASIS109,Erythromycin Ethylsuccinate,No,No,No,Yes,No
OASIS006,Coumarin,No,No,No,Yes,No
OASIS1447,Sulfathiazole,No,No,No,No,No
,Compound_d5b63f1f,No,No,No,No,No
,Compound_1e0f84c9,No,No,No,No,No
OASIS1152,Isosorbide,No,No,No,Yes,No
OASIS548,"1,4-Dibromobenzene",No,No,No,No,No
OASIS1817,Carfilzomib,Yes,Yes,Yes,Yes,Yes
OASIS1136,Glimepiride,No,Yes,No,No,No
OASIS1220,Scopolamine,No,Yes,No,Yes,No
OASIS671,Oxcarbazepine,No,No,No,Yes,No
OASIS397,Flonicamid,No,No,No,No,No
OASIS896,Betahistine,No,No,No,No,No
OASIS795,Bupivacaine,No,No,No,No,No
OASIS1293,Cefixime,No,No,No,No,No
OASIS1505,Etodolac,No,No,No,No,No
OASIS1827,Brigatinib,Yes,Yes,Yes,Yes,Yes
OASIS898,Proguanil,Yes,Yes,Yes,Yes,Yes
OASIS1478,Cilastatin,No,No,No,No,No
OASIS984,Hypericin,No,Yes,No,Yes,No
OASIS747,Tetracaine,No,No,No,Yes,No
OASIS1802,Voclosporin,Yes,Yes,Yes,Yes,Yes
OASIS156,Dipropylene glycol,No,No,No,Yes,No
OASIS1534,Hycanthone,Yes,Yes,Yes,Yes,Yes
OASIS651,Oxaliplatin,No,No,No,Yes,No
OASIS543,Adamantane,No,No,No,No,No
OASIS1706,Cenobamate,No,No,No,No,No
OASIS1930,Delafloxacin (meglumine),No,Yes,No,Yes,No
,Compound_0a8f3c0e,No,No,No,No,No
OASIS577,Benzo[b]thiophene,No,No,No,No,No
OASIS937,Imatinib,Yes,Yes,Yes,Yes,Yes
,Compound_109b1ce7,No,No,No,No,No
OASIS1739,Cabozantinib,No,Yes,No,Yes,No
OASIS1954,Pretomanid,No,No,No,Yes,No
OASIS1214,Perindopril,No,No,No,No,No
OASIS1726,Mirabegron,No,No,No,Yes,No
